Adresse concat;Numero de voie et voie;immeuble residence;Appartement / etage;mention speciale / lieu dit;confidence score
8-12 RUE DES PIROGUES DE BERCY;8-12 RUE DES PIROGUES DE BERCY;;;;3.30
10 RUE TIMKEN;10 RUE TIMKEN;;;;3.30
8-12 RUE DES PIROGUES DE BERCY;8-12 RUE DES PIROGUES DE BERCY;;;;3.30
55 RUE D'AMSTERDAM;55 RUE D'AMSTERDAM;;;;3.30
107 RUE SAINT-LAZARE;107 RUE SAINT-LAZARE;;;;3.30
4 PLACE DES VOSGES LA DEFENSE 5;4 PLACE DES VOSGES;LA DEFENSE 5;;;3.40
46 AVENUE DES ALLOBROGES;46 AVENUE DES ALLOBROGES;;;;3.30
43-47 AVENUE DE LA GRANDE ARMEE;43-47 AVENUE DE LA GRANDE ARMEE;;;;3.30
GORANSGATAN 160 A;GORANSGATAN 160 A;;;;2.20
66 AVENUE CHARLES DE GAULLE;66 AVENUE CHARLES DE GAULLE;;;;3.30
2 RUE THOMAS EDISON;2 RUE THOMAS EDISON;;;;3.30
250 ROUTE DE L'EMPEREUR;250 ROUTE DE L'EMPEREUR;;;;3.30
76 RUE DE PRONY;76 RUE DE PRONY;;;;3.30
13 BD DU FORT DE VAUX;13 BD DU FORT DE VAUX;;;;2.80
3 RUE JULES HENRIOT  ZONE PENTAPARC;3 RUE JULES HENRIOT;;;ZONE PENTAPARC;3.90
7 BOULEVARD DE LA MADELEINE / M D. LOUVET;7 BOULEVARD DE LA MADELEINE;;;M D. LOUVET;3.40
1 RUE DU 1 MAI;1 RUE DU 1 MAI;;;;3.30
8 AVENUE HOCHE;8 AVENUE HOCHE;;;;3.30
95 RUE LA BOETIE;95 RUE LA BOETIE;;;;3.30
43 AVENUE PIERRE MENDES FRANCE;43 AVENUE PIERRE MENDES FRANCE;;;;3.30
200 RUE DE LA RECHERCHE;200 RUE DE LA RECHERCHE;;;;3.30
RUE DES SPINETTES 13;RUE DES SPINETTES 13;;;;2.70
50 AVENUE D'ALSACE;50 AVENUE D'ALSACE;;;;3.30
10 RUE ALBERT EINSTEIN;10 RUE ALBERT EINSTEIN;;;;3.30
24-26 RUE DE LA PEPINIERE;24-26 RUE DE LA PEPINIERE;;;;3.30
CARGO 5 - 10 RUE DU PAVE  BP 11431 TREMBLAY EN FRANCE;10 RUE DU PAVE;CARGO 5;;BP 11431 TREMBLAY EN FRANCE;4.70
10 ET 12 BOULEVARD MARIUS VIVIER  MERLE TOUR OXYGENE;10 ET 12 BOULEVARD MARIUS VIVIER MERLE;TOUR OXYGENE;;;3.90
RUE DE L'EUROPE;RUE DE L'EUROPE;;;;2.70
1 RUE EULER;1 RUE EULER;;;;3.30
8 RUE FRANCOIS VILLON;8 RUE FRANCOIS VILLON;;;;3.30
NIEUWENHUIZENWEG 3;NIEUWENHUIZENWEG 3;;;;2.20
ZI PORTUAIRE  ROUTE DU QUAI MINERALIER;ROUTE DU QUAI MINERALIER;;;ZI PORTUAIRE;3.80
ORANGE STREET 1209  CORPORATION TRUST CENTER;1209 ORANGE STREET;CORPORATION TRUST CENTER;;;3.90
12 RUE NOTRE DAME DES VICTOIRES;12 RUE NOTRE DAME DES VICTOIRES;;;;3.30
